-- Merging decision tree log ---
manifest
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f5cb8fcbf428576056fc01b6508d4b12/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f5cb8fcbf428576056fc01b6508d4b12/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e83191d702a98552741c3b383590814/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e83191d702a98552741c3b383590814/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b196e1c9e032b127cf65380bf9a647ad/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b196e1c9e032b127cf65380bf9a647ad/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b196e1c9e032b127cf65380bf9a647ad/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b196e1c9e032b127cf65380bf9a647ad/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/269fb636d5a2fd8985826c145563a2ec/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/269fb636d5a2fd8985826c145563a2ec/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/269fb636d5a2fd8985826c145563a2ec/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:33:13-132
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:8:3-74
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:8:20-72
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:16:5-18:15
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:16:14-95
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:17:7-108
